NUMERO_PROCESSO_COMPRA;DIVULGAR;CODIGO_ORGAO_ENTIDADE;SIGLA_ORGAO_ENTIDADE;PROCESSO_SEI;URL_PROCESSO_SEI;URL_PORTAL_TRANSPARENCIA;DATA_ATUALIZACAO;OBSERVACAO
1255302 000100/2020;sim;1250;PMMG;1250.01.0002574/2020-98 ;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNV2L-7PSeM1ealkOhQHWPtwP3MSSfvz3YDbvMqJhMXGY;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/18895/0/0/0/0/9103/65155203/221651/1760254/326259/1255302000100-2020;20200714;NA
1255302 000110/2020;sim;1250;PMMG;1250.01.0004180/2020-95;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNS2ZV15tSEn4Oy1FXr8m9mzDxKHwKbD3P-9xc9YTIlqy;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/39630/0/0/0/0/7614/21690014/156892/1512552/326528/1255302000110-2020;20200714;NA
1255302 000111/2020;sim;1250;PMMG;1250.01.0003181/2020-05;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNerNxJsj5EhKGVmFXiWGn2iqleq5AbGPD14s_QKEwgn3;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/19891/0/0/0/0/22146/41500105/221353/1759892/326461/1255302000111-2020;20200714;NA
1255302 000062/2020;sim;1250;PMMG;1250.01.0002866/2020-71;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNZzjvYCM1yjxbhzEKFuovWcpIIDZFpPMBjkv7lrw9MSU;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/22828/0/0/0/0/7863/65181492/55147/831786/326162/1255302000062-2020;20200714;NA
1255302 000065/2020;sim;1250;PMMG;1250.01.0002470/2020-93;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNTgldH9Sjxb59LbzLEZdvMK4zi6iCmX4HSg4q19Fk3Jm;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/58308/0/0/0/0/2698/65100247/219105/1757032/324065/1255302000065-2020;20200714;NA
1255302 000099/2020;sim;1250;PMMG;1250.01.0002953/2020-50;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNSWix9R_1DKHgiN78GFPlr-4kgVfAk5e8PC8NfaRg9Xu;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/18859/0/0/0/0/7863/65181492/222220/1760734/326267/1255302000099-2020;20200714;NA
0250073 000007/2020;sim;1250;PMMG;1250.01.0002112/2020-59;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNd5qM5rtOiR3v4lywf0Vtn_aBdGsWP6aTXrNaElhxpGv;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/55181/0/0/0/0/1857/9120017/92044/7609/326080/0250073000007-2020;20200714;NA
0250073 000017/2020;sim;1250;PMMG;1250.01.0002274/2020-50;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNYBPQwUvjGWrDpoJbJNb960oQRIC3UL9E7SDtqUICLhL;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/9190/0/0/0/0/1547/65181220/167591/1649256/324772/0250073000017-2020;20200714;NA
0250073 000018/2020;sim;1250;PMMG;1250.01.0002368/2020-34;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNaNtuhERzlq0ZKIRXiY1vFLZ6ZGvK1dffaCat6xon1D8;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/62556/0/0/0/0/1068/65180461/181097/1700928/324944/0250073000018-2020;20200714;NA
0250073 000020/2020;sim;1250;PMMG;1250.01.0002287/2020-87;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNQMXKmSthHM4sBSnnS_zXHgd9OBjo9xCS5kKpE8rA7sl;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/62489/0/0/0/0/3200/65300459/162293/1601407/324773/0250073000020-2020;20200714;NA
0250073 000021/2020;sim;1250;PMMG;1250.01.0002747/2020-83;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNVdctmmHtxlNNBvvuP43p_Ce5rSOHGiG6XFHrbyN5W0x;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/14402/0/0/0/0/1362/65181247/162018/1598260/324993/0250073000021-2020;20200714;NA
0250073 000025/2020;sim;1250;PMMG;1250.01.0002920/2020-68;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNUq-DlMQcAf_IlObshNoBpse3m5oHnS0aaYBN5wpZrRp;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/7753/0/0/0/0/1857/9120017/92044/7609/326626/0250073000025-2020;20200714;NA
0250073 000026/2020;nao;1250;PMMG;1250.01.0003200/2020-74;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNbjm3WyQzna7GwIQRKm9zAhRKRP3Hiwm68zgYOci3YZv;;20200714;processo não concluído
0250073 000027/2020;nao;1250;PMMG;1250.01.0003112/2020-25;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNfk81FUgOZBS9BbIQhEU8y261VEPPG5Pl49W2gEPIyYF;;20200714;processo não concluído
0250073 000031/2020;sim;1250;PMMG;1250.01.0002909/2020-74;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNYFmE1l_Ze6jU1v8gn0BUcjcEirUz3nhgi3DN3aRKH9f;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/60473/0/0/0/0/3275/39200043/55904/699233/326144/0250073000031-2020;20200714;NA
0250073 000036/2020;sim;1250;PMMG;1250.01.0002868/2020-17;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNdbcHvIov5jy_zqRXDqdwuzSwPfTDX2GXdvBkAECksOw;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/20073/0/0/0/0/14929/9010092/93680/4626/326215/0250073000036-2020;20200714;NA
0250073 000039/2020;sim;1250;PMMG;1250.01.0002196/2020-22;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNYOuKlhRfWVCbdA6yR1lLYuHJn7Fpa77LWwGMN-IFzQL;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/20073/0/0/0/0/17615/9031987/105831/37990/326527/0250073000039-2020;20200714;NA
0250073 000040/2020;sim;1250;PMMG;1250.01.0004534/2020-43;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNSUNO8ULIGYjZEPOQBJVPwHG_5eomdmIgLsCfAkbJITi;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/62492/0/0/0/0/4332/9031782/95886/29815/326593/0250073000040-2020;20200714;NA
0250073 000041/2020;sim;1250;PMMG;1250.01.0004368/2020-63;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNag5my2NVJyy_14c5tcNSUBBv6j3NY8-kidSMpkbNZEi;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/31957/0/0/0/0/4383/9080031/91625/7056/326476/0250073000041-2020;20200714;NA
0250073 000042/2020;sim;1250;PMMG;1250.01.0003001/2020-15;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNTrOZMlYdwCtc9VMXNQbingGLH3r9Y3pJxvraqNgowIW;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/63126/0/0/0/0/6977/8020388/92610/12726/326663/0250073000042-2020;20200714;NA
0250073 000044/2020;sim;1250;PMMG;1250.01.0003865/2020-64;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNU961ibYnOhcPPv77YJ6r6aouQMkaEFWoxESTnB6h8Q7;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/63163/0/0/0/0/5174/81150075/116775/1089960/326755/0250073000044-2020;20200714;NA
0250073 000046/2020;sim;1250;PMMG;1250.01.0002990/2020-21;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNcEr94m5D-0Q7nQGD3Ll7DgWhhjzFr7fiA91x_ykoMfo;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/14-07-2020/1831094/0/0/22855/0/0/0/0/4422/6050069/150969/60380/326898/0250073000046-2020;20200714;NA
2320310 000207/2020;sim;2320;HEMOMINAS;2320.01.0006246/2020-50;https://www.sei.mg.gov.br/sei/modulos/pesquisa/md_pesq_processo_exibir.php?IC2o8Z7ACQH4LdQ4jJLJzjPBiLtP6l2FsQacllhUf-duzEubalut9yvd8-CzYYNLu7pd-wiM0k633-D6khhQNefpg6_xYCs_I1MvJkTlDvjKHcyq3H27yagU3-55WLVE;http://www.transparencia.mg.gov.br/compras-e-patrimonio/compras-e-contratos/comprasecontratos-procedimento/3/2020/01-01-2020/16-07-2020/1831016/0/0/17532/0/0/0/0/19680/42400112/140259/1408623/326938/2320310000207-2020;20200716;NA
